Uploaded.rbxl decoded summary
file size: 38292343 bytes
root instances: 145
kept instances: 7799

=== class counts ===
2339	Sound
            LocalScript "CameraOffset"  script 549 chars
            Folder "InitialPoses"
            Model "AnimSaves"
            MeshPart "day17_reference_body_0"  @9050.6,-5425.1,-4095.6  size 129.19x228.47x160.20
            Part "h3"  @9056.5,-5453.7,-4124.2  size 15.00x48.82x15.00
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "h2"  @9065.5,-5453.6,-4135.1  size 15.00x48.82x15.00
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "h5"  @9065.0,-5451.6,-4106.4  size 15.00x48.82x15.00
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "h4"  @9040.6,-5454.2,-4115.2  size 15.00x48.82x15.00
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "day 18"
            Part "HumanoidRootPart"  @16422.7,-17643.9,4205.7  size 4.34x4.34x2.17
            Humanoid "Humanoid"
            Script "NewsServer"  script 16936 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "st"
                  Sound "st"
                  Sound "st"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "roar"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing1"
                Sound "Swing2"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "grabattempt3"
                Sound "creaturebite3"
                Sound "blod3"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "stomp"
                Sound "stomp2"
                Sound "stomp3"
                Sound "kill"
                Sound "blod"
                Sound "blod2"
                Sound "ground1"
                Sound "ground2"
                Sound "squeeze"
                Sound "Attack3"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @15693.0,-17442.3,9791.7  size 2.17x2.17x2.17
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Part "Splatta2"  @16497.2,-17839.0,3860.7  size 6.24x6.24x6.24
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @16473.4,-17841.1,4157.7  size 0.52x0.52x0.52
                Attachment "Attachment"  @0.0,1.6,0.0
              Folder "Vocals"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
              Trail "Trail"
              Part "verticle wind thing"  @16468.1,-17844.4,3954.8  size 76.53x0.02x76.53
                Attachment "Attachment3"  @0.0,0.0,0.0
                Attachment "Attachment1"  @0.0,99.9,0.0
                Attachment "Attachment2"  @0.0,168.8,0.0
            LocalScript "NewsClient"  script 1261 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "Head"  @16422.7,-17667.4,4119.2  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 549 chars
            MeshPart "day_18_ref"  @16422.7,-17726.3,4149.3  size 56.96x243.34x308.03
              SurfaceAppearance "SurfaceAppearance"
            Folder "InitialPoses"
            Part "hitbox"  @16422.7,-17729.9,4130.7  size 60.00x235.00x150.00
              WeldConstraint "WeldConstraint"
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "forgotten baby"
            Part "HumanoidRootPart"  @13932.2,-10251.8,-9323.5  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "AngelServer"  script 13893 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "step"
                  Sound "step"
                  Sound "step"
                  Sound "step"
                  Sound "step"
              Folder "sounds"
                Sound "Lurking1"
                Sound "Lurking2"
                Sound "Death"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "creaturebite3"
                Sound "swing1"
                Sound "swing2"
                Sound "death"
                Sound "Lurk"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @13594.3,-10074.1,-6735.9  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Part "blood"  @13921.4,-10255.6,-9334.7  size 0.13x0.13x0.13
                Attachment "Attachment"  @0.0,0.4,0.0
              Part "Splatta2"  @13915.4,-10254.9,-9262.7  size 1.51x1.51x1.51
                Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "AngelClient"  script 1235 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "Head"  @13932.2,-10248.9,-9324.5  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 549 chars
            MeshPart "forgotten_baby_reference"  @13932.2,-10253.0,-9323.6  size 2.05x10.12x4.00
            MeshPart "forgotten_baby_reference2"  @13932.2,-10249.1,-9324.9  size 1.69x0.69x0.68
            MeshPart "forgotten_baby_reference3"  @13932.2,-10249.1,-9325.2  size 1.60x0.45x0.22
            Folder "InitialPoses"
            Part "RootPart"  @13932.2,-10258.1,-9323.5  size 0.12x0.12x0.06
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "ghost pig"
            Part "HumanoidRootPart"  @-24987.1,16687.6,1008.2  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "DogServer"  script 17752 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "st"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing1"
                Sound "Swing2"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "creaturebite3"
                Sound "creaturebite4"
                Sound "creaturebite5"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "DEATH"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @-25325.1,16860.7,3595.8  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Sound "Roar3"
              Sound "Roar1"
              Sound "Roar2"
              Part "Splatta2"  @-24956.3,16677.3,892.6  size 1.51x1.51x1.51
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @-24962.3,16676.6,964.6  size 0.13x0.13x0.13
                Attachment "Attachment"  @0.0,0.4,0.0
            LocalScript "DogClient"  script 1265 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            MeshPart "ghost_pig_reference_body_0"  @-24987.0,16688.0,1008.2  size 7.72x6.94x2.42
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "ghost_pig_reference_head_0"  @-24987.3,16692.8,1007.9  size 5.63x4.34x3.88
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "ghost_pig_reference_eye_0"  @-24986.8,16693.6,1007.1  size 1.86x0.87x0.79
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "ghost_pig_reference_eyelid_0"  @-24986.8,16693.6,1006.9  size 1.77x0.57x0.41
              SurfaceAppearance "SurfaceAppearance"
            Folder "InitialPoses"
            Part "RootPart"  @-24987.1,16681.0,1008.6  size 1.14x1.14x1.14
            Part "Head"  @-24987.1,16687.0,1008.4  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 549 chars
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "hole man"
            Part "HumanoidRootPart"  @15259.7,-14553.2,-728.0  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "DogServer"  script 16901 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "st"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing2"
                Sound "Swing1"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "creaturebite3"
                Sound "creaturebite4"
                Sound "creaturebite5"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "bit2"
                Sound "crush2"
                Sound "hit1"
                Sound "hit2"
                Sound "hit3"
                Sound "hit4"
                Sound "hit5"
                Sound "hit6"
                Sound "hit7"
                Sound "shh2"
                Sound "shh1"
                Sound "bit"
                Sound "fire"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @14921.7,-14372.8,1859.6  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Sound "Roar3"
              Sound "Roar1"
              Sound "Roar2"
              Part "Splatta2"  @15290.5,-14556.2,-843.7  size 1.51x1.51x1.51
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @15284.5,-14556.9,-771.7  size 0.13x0.13x0.13
                Attachment "Attachment"  @0.0,0.4,0.0
              Script "decay"  script 1366 chars
                Sound "landed"
            LocalScript "DogClient"  script 1440 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "weldpart"  @15259.7,-14548.9,-728.1  size 0.80x1.00x0.47
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "Head"  @15259.7,-14548.3,-728.2  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 549 chars
            MeshPart "hole_man_reference"  @15259.7,-14552.7,-728.1  size 10.91x10.60x1.66
            MeshPart "hole_man_reference2"  @15259.8,-14548.7,-728.6  size 0.53x0.10x0.06
            Folder "InitialPoses"
            Part "RootPart"  @15259.7,-14558.0,-728.0  size 0.28x0.28x0.14
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "househead minion"
            Humanoid "Humanoid"
            Script "NewsServer"  script 16247 chars
              Folder "Animations"
              ModuleScript "Animator"  script 5134 chars
                Folder "footsteps"
                  Sound "st"
                  Sound "st"
                  Sound "st"
                Folder "footsteps2"
                  Sound "st"
                  Sound "st"
                  Sound "st"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "roar"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing1"
                Sound "Swing2"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "grabattempt3"
                Sound "creaturebite3"
                Sound "blod3"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "stomp"
                Sound "stomp2"
                Sound "stomp3"
                Sound "kill"
                Sound "blod"
                Sound "blod2"
                Sound "ground1"
                Sound "ground2"
                Sound "squeeze"
                Sound "Attack3"
                Sound "digging"
                Sound "final"
                Sound "slam"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @13346.1,-8786.0,-10832.4  size 0.05x0.05x0.05
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Part "Splatta2"  @13328.6,-8794.6,-10703.7  size 0.14x0.14x0.14
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @13329.2,-8794.7,-10710.1  size 0.01x0.01x0.01
                Attachment "Attachment"  @0.0,0.0,0.0
              Folder "Vocals"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
              Trail "Trail"
              Part "verticle wind thing"  @13329.3,-8794.7,-10705.7  size 1.66x0.00x1.66
                Attachment "Attachment3"  @0.0,0.0,0.0
                Attachment "Attachment1"  @0.0,2.2,0.0
                Attachment "Attachment2"  @0.0,3.7,0.0
              Part "effects2"  @13325.8,-8792.5,-10716.3  size 0.74x0.18x0.37
                Attachment "MIDDLE"  @0.0,0.0,0.0
            LocalScript "NewsClient"  script 1261 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "Head"  @13324.3,-8792.8,-10719.2  size 0.92x0.85x0.30
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 549 chars
            MeshPart "househead_m_reference"  @13324.2,-8792.6,-10719.3  size 1.30x0.85x1.23
            MeshPart "househead_m_reference2"  @13324.2,-8792.7,-10718.7  size 0.66x0.31x0.09
            MeshPart "househead_m_reference3"  @13324.2,-8792.9,-10719.3  size 1.31x0.85x1.15
            MeshPart "househead_m_reference4"  @13324.2,-8793.1,-10719.3  size 1.07x0.27x1.19
            MeshPart "househead_m_reference5"  @13324.3,-8793.7,-10719.2  size 4.83x2.58x3.18
            Folder "InitialPoses"
            Part "RootPart"  @13324.3,-8794.9,-10719.3  size 0.20x0.20x0.10
            ModuleScript "Animator"  script 4838 chars
              Folder "footsteps"
                Sound "st"
            Part "HumanoidRootPart"  @13324.3,-8792.6,-10719.3  size 1.33x1.34x1.27
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "humanoid rabbit"
            Part "HumanoidRootPart"  @14364.6,-11687.0,-6423.3  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "DogServer"  script 19594 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "st"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing2"
                Sound "Swing1"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "creaturebite3"
                Sound "creaturebite4"
                Sound "creaturebite5"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "bit2"
                Sound "crush2"
                Sound "hit1"
                Sound "hit2"
                Sound "hit3"
                Sound "hit4"
                Sound "hit5"
                Sound "hit6"
                Sound "hit7"
                Sound "shh2"
                Sound "shh1"
                Sound "bit"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @14026.6,-11506.5,-3835.7  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Sound "Roar3"
              Sound "Roar1"
              Sound "Roar2"
              Part "Splatta2"  @14395.3,-11690.0,-6538.9  size 1.51x1.51x1.51
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @14389.4,-11690.6,-6466.9  size 0.13x0.13x0.13
                Attachment "Attachment"  @0.0,0.4,0.0
            LocalScript "DogClient"  script 1440 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "weldpart"  @14367.7,-11686.4,-6428.9  size 0.80x1.00x0.47
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "Head"  @14364.6,-11682.8,-6424.1  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 549 chars
            MeshPart "humanoid_rabbit_reference"  @14364.6,-11684.7,-6424.4  size 5.57x14.15x11.23
            MeshPart "humanoid_rabbit_reference2"  @14364.6,-11682.4,-6424.6  size 1.70x0.37x0.36
            MeshPart "humanoid_rabbit_reference3"  @14364.6,-11682.4,-6426.1  size 0.25x0.27x0.27
            Folder "InitialPoses"
            Part "RootPart"  @14364.6,-11691.7,-6422.2  size 0.36x0.36x0.18
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "sirenhead2"
            Part "HumanoidRootPart"  @4981.6,217.2,-5549.8  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "SirenServer"  script 42093 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "st"
                  Sound "st"
                  Sound "st"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing1"
                Sound "Swing2"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "grabattempt3"
                Sound "creaturebite3"
                Sound "blod3"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "stomp"
                Sound "stomp2"
                Sound "stomp3"
                Sound "kill"
                Sound "blod"
                Sound "blod2"
                Sound "ground1"
                Sound "ground2"
                Sound "squeeze"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @4643.6,362.5,-2961.9  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Part "Splatta2"  @5014.6,179.5,-5697.9  size 2.88x2.88x2.88
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @5003.6,178.5,-5560.9  size 0.24x0.24x0.24
                Attachment "Attachment"  @0.0,0.7,0.0
              Folder "Vocals"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "sound3"
                Sound "sound2"
                Sound "sound1"
              Trail "Trail"
              Part "verticle wind thing"  @5001.2,177.0,-5654.4  size 35.30x0.01x35.30
                Attachment "Attachment3"  @0.0,0.0,0.0
                Attachment "Attachment1"  @0.0,46.1,0.0
                Attachment "Attachment2"  @0.0,77.9,0.0
              Sound "angered"
              Sound "chase"
            LocalScript "SirenClient"  script 1345 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "Head"  @4981.5,233.7,-5549.7  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            MeshPart "siren_head_reference_wire_0"  @4981.6,231.1,-5549.5  size 3.33x9.95x2.70
            Folder "InitialPoses"
            MeshPart "siren_head_reference_sirens_0"  @4981.6,234.7,-5549.7  size 9.27x8.46x5.36
            Part "RootPart"  @4981.5,178.9,-5549.7  size 3.37x3.37x1.69
            Part "hitbox"  @4987.3,179.6,-5556.9  size 3.58x23.13x26.40
              Attachment "Attachment"  @0.2,11.9,0.1
              RigidConstraint "RigidConstraint"
            Part "visual(execution1)"  @4987.9,188.2,-5552.9  size 1.31x1.30x1.23
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Model "AnimSaves"
            MeshPart "siren_head_tounge_tounge_0"  @4981.5,234.8,-5549.7  size 19.61x4.70x0.80
            MeshPart "siren_head_mouth_teeth_0"  @4981.5,234.6,-5549.7  size 8.62x6.68x3.12
            MeshPart "siren_head_mouth_mouth_0"  @4981.5,234.7,-5549.7  size 8.67x7.76x3.61
            MeshPart "siren_head_reference_body_0"  @4981.5,205.7,-5551.2  size 17.97x54.77x10.51
            Part "visual(execution234)"  @4989.0,188.3,-5552.8  size 1.31x1.30x1.23
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "idk"  @4974.2,190.8,-5552.9  size 1.31x1.30x1.23
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            LocalScript "CameraOffset"  script 549 chars
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "sirenhead"
            Part "HumanoidRootPart"  @10614.6,2043.3,-2823.2  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "SirenServer"  script 20611 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "st"
                  Sound "st"
                  Sound "st"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing1"
                Sound "Swing2"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "creaturebite3"
                Sound "creaturebite4"
                Sound "creaturebite5"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "stomp"
                Sound "stomp2"
                Sound "stomp3"
                Sound "kill"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @10276.5,2188.8,-235.3  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Part "Splatta2"  @10647.7,2006.0,-2971.3  size 2.88x2.88x2.88
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @10636.4,2004.7,-2833.8  size 0.24x0.24x0.24
                Attachment "Attachment"  @0.0,0.7,0.0
              Folder "Vocals"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "sound3"
                Sound "sound2"
                Sound "sound1"
              Trail "Trail"
              Sound "angered"
              Sound "chase"
            LocalScript "SirenClient"  script 1345 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            MeshPart "siren_head_g_siren head_reference_inside flesh_0"  @10614.4,2029.7,-2824.1  size 18.87x50.70x5.74
            MeshPart "siren_head_g_siren head_reference_outside flesh_0"  @10614.4,2030.4,-2824.2  size 18.87x51.93x8.51
            MeshPart "siren_head_g_siren head_reference_inside sirens_0"  @10615.1,2053.1,-2824.2  size 9.50x6.39x8.51
            MeshPart "siren_head_g_siren head_reference_teeth_0"  @10615.1,2053.1,-2824.2  size 9.04x6.04x8.09
            Part "RootPart"  @10614.5,2004.4,-2822.9  size 2.08x2.08x2.08
            Model "AnimSaves"
            Part "hitbox"  @10606.2,2007.4,-2822.9  size 3.58x7.98x12.46
              Attachment "Attachment"  @0.2,4.1,0.1
            Part "weldpart"  @10606.5,2009.7,-2824.4  size 1.31x3.68x1.23
              Attachment "Attachment"  @0.0,0.0,0.0
              WeldConstraint "WeldConstraint"
            Folder "InitialPoses"
            Part "Head"  @10614.5,2049.4,-2823.2  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 549 chars
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "og siren head"
            Part "HumanoidRootPart"  @4734.8,3870.4,-9282.4  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "SirenServer"  script 37214 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "st"
                  Sound "st"
                  Sound "st"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing1"
                Sound "Swing2"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "grabattempt3"
                Sound "creaturebite3"
                Sound "blod3"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "stomp"
                Sound "stomp2"
                Sound "stomp3"
                Sound "kill"
                Sound "blod"
                Sound "blod2"
                Sound "ground1"
                Sound "ground2"
                Sound "squeeze"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @4396.8,4116.8,-6694.3  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Part "Splatta2"  @4767.8,3933.8,-9430.3  size 2.88x2.88x2.88
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @4756.8,3932.8,-9293.3  size 0.24x0.24x0.24
                Attachment "Attachment"  @0.0,0.7,0.0
              Folder "Vocals"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "sound3"
                Sound "sound2"
                Sound "sound1"
              Trail "Trail"
              Part "verticle wind thing"  @4754.4,3931.3,-9386.9  size 35.30x0.01x35.30
                Attachment "Attachment3"  @0.0,0.0,0.0
                Attachment "Attachment1"  @0.0,46.1,0.0
                Attachment "Attachment2"  @0.0,77.9,0.0
              Sound "angered"
              Sound "chase"
            LocalScript "SirenClient"  script 1345 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "Head"  @4734.8,3890.8,-9282.2  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
